     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.18.192:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 617ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.8s, render: 132ms)
  1590→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1591→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1592→ [90m 54 |[39m[0m
  1593→
  1594→Import map: aliased to relative './src/components/pages/reports-page' inside of [project]/
  1595→
  1596→
  1597→Import traces:
  1598→  Client Component Browser:
  1599→    ./src/components/app-layout.tsx [Client Component Browser]
  1600→    ./src/app/page.tsx [Client Component Browser]
  1601→    ./src/app/page.tsx [Server Component]
  1602→
  1603→  Client Component SSR:
  1604→    ./src/components/app-layout.tsx [Client Component SSR]
  1605→    ./src/app/page.tsx [Client Component SSR]
  1606→    ./src/app/page.tsx [Server Component]
  1607→
  1608→https://nextjs.org/docs/messages/module-not-found
  1609→
  1610→
  1611→⨯ ./src/components/app-layout.tsx:51:1
  1612→Module not found: Can't resolve '@/components/pages/reports-page'
  1613→[0m [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1614→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1615→[31m[1m>[22m[39m[90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1616→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1617→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1618→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1619→ [90m 54 |[39m[0m
  1620→
  1621→Import map: aliased to relative './src/components/pages/reports-page' inside of [project]/
  1622→
  1623→
  1624→Import traces:
  1625→  Client Component Browser:
  1626→    ./src/components/app-layout.tsx [Client Component Browser]
  1627→    ./src/app/page.tsx [Client Component Browser]
  1628→    ./src/app/page.tsx [Server Component]
  1629→
  1630→  Client Component SSR:
  1631→    ./src/components/app-layout.tsx [Client Component SSR]
  1632→    ./src/app/page.tsx [Client Component SSR]
  1633→    ./src/app/page.tsx [Server Component]
  1634→
  1635→https://nextjs.org/docs/messages/module-not-found
  1636→
  1637→
  1638→⨯ ./src/components/app-layout.tsx:51:1
  1639→Module not found: Can't resolve '@/components/pages/reports-page'
  1640→[0m [90m 49 |[39m [36mimport[39m { [33mMaintenancePage[39m } [36mfrom[39m [32m'@/components/pages/maintenance-page'[39m[33m;[39m
  1641→ [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1642→[31m[1m>[22m[39m[90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1643→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1644→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1645→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1646→ [90m 54 |[39m[0m
  1647→
  1648→Import map: aliased to relative './src/components/pages/reports-page' inside of [project]/
  1649→
  1650→
  1651→Import traces:
  1652→  Client Component Browser:
  1653→    ./src/components/app-layout.tsx [Client Component Browser]
  1654→    ./src/app/page.tsx [Client Component Browser]
  1655→    ./src/app/page.tsx [Server Component]
  1656→
  1657→  Client Component SSR:
  1658→    ./src/components/app-layout.tsx [Client Component SSR]
  1659→    ./src/app/page.tsx [Client Component SSR]
  1660→    ./src/app/page.tsx [Server Component]
  1661→
  1662→https://nextjs.org/docs/messages/module-not-found
  1663→
  1664→
  1665→⨯ ./src/components/app-layout.tsx:53:1
  1666→Module not found: Can't resolve '@/components/pages/settings-page'
  1667→[0m [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1668→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1669→[31m[1m>[22m[39m[90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1670→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1671→ [90m 54 |[39m
  1672→ [90m 55 |[39m [36mconst[39m [33mPAGE_CONFIG[39m[33m:[39m { view[33m:[39m [33mPageView[39m[33m;[39m label[33m:[39m string[33m;[39m icon[33m:[39m [33mReact[39m[33m.[39m[33mComponentType[39m[33m<[39m{ className[33m?[39m[33m:[39m string }[33m>[39m[33m;[39m adminOnly[33m?[39m[33m:[39m boolean }[] [33m=[39m [
  1673→ [90m 56 |[39m   { view[33m:[39m [32m'dashboard'[39m[33m,[39m label[33m:[39m [32m'แดชบอร์ด'[39m[33m,[39m icon[33m:[39m [33mLayoutDashboard[39m }[33m,[39m[0m
  1674→
  1675→Import map: aliased to relative './src/components/pages/settings-page' inside of [project]/
  1676→
  1677→
  1678→Import traces:
  1679→  Client Component Browser:
  1680→    ./src/components/app-layout.tsx [Client Component Browser]
  1681→    ./src/app/page.tsx [Client Component Browser]
  1682→    ./src/app/page.tsx [Server Component]
  1683→
  1684→  Client Component SSR:
  1685→    ./src/components/app-layout.tsx [Client Component SSR]
  1686→    ./src/app/page.tsx [Client Component SSR]
  1687→    ./src/app/page.tsx [Server Component]
  1688→
  1689→https://nextjs.org/docs/messages/module-not-found
  1690→
  1691→
  1692→⨯ ./src/components/app-layout.tsx:53:1
  1693→Module not found: Can't resolve '@/components/pages/settings-page'
  1694→[0m [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1695→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1696→[31m[1m>[22m[39m[90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1697→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1698→ [90m 54 |[39m
  1699→ [90m 55 |[39m [36mconst[39m [33mPAGE_CONFIG[39m[33m:[39m { view[33m:[39m [33mPageView[39m[33m;[39m label[33m:[39m string[33m;[39m icon[33m:[39m [33mReact[39m[33m.[39m[33mComponentType[39m[33m<[39m{ className[33m?[39m[33m:[39m string }[33m>[39m[33m;[39m adminOnly[33m?[39m[33m:[39m boolean }[] [33m=[39m [
  1700→ [90m 56 |[39m   { view[33m:[39m [32m'dashboard'[39m[33m,[39m label[33m:[39m [32m'แดชบอร์ด'[39m[33m,[39m icon[33m:[39m [33mLayoutDashboard[39m }[33m,[39m[0m
  1701→
  1702→Import map: aliased to relative './src/components/pages/settings-page' inside of [project]/
  1703→
  1704→
  1705→Import traces:
  1706→  Client Component Browser:
  1707→    ./src/components/app-layout.tsx [Client Component Browser]
  1708→    ./src/app/page.tsx [Client Component Browser]
  1709→    ./src/app/page.tsx [Server Component]
  1710→
  1711→  Client Component SSR:
  1712→    ./src/components/app-layout.tsx [Client Component SSR]
  1713→    ./src/app/page.tsx [Client Component SSR]
  1714→    ./src/app/page.tsx [Server Component]
  1715→
  1716→https://nextjs.org/docs/messages/module-not-found
  1717→
  1718→
  1719→⨯ ./src/components/app-layout.tsx:53:1
  1720→Module not found: Can't resolve '@/components/pages/settings-page'
  1721→[0m [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1722→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1723→[31m[1m>[22m[39m[90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1724→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1725→ [90m 54 |[39m
  1726→ [90m 55 |[39m [36mconst[39m [33mPAGE_CONFIG[39m[33m:[39m { view[33m:[39m [33mPageView[39m[33m;[39m label[33m:[39m string[33m;[39m icon[33m:[39m [33mReact[39m[33m.[39m[33mComponentType[39m[33m<[39m{ className[33m?[39m[33m:[39m string }[33m>[39m[33m;[39m adminOnly[33m?[39m[33m:[39m boolean }[] [33m=[39m [
  1727→ [90m 56 |[39m   { view[33m:[39m [32m'dashboard'[39m[33m,[39m label[33m:[39m [32m'แดชบอร์ด'[39m[33m,[39m icon[33m:[39m [33mLayoutDashboard[39m }[33m,[39m[0m
  1728→
  1729→Import map: aliased to relative './src/components/pages/settings-page' inside of [project]/
  1730→
  1731→
  1732→Import traces:
  1733→  Client Component Browser:
  1734→    ./src/components/app-layout.tsx [Client Component Browser]
  1735→    ./src/app/page.tsx [Client Component Browser]
  1736→    ./src/app/page.tsx [Server Component]
  1737→
  1738→  Client Component SSR:
  1739→    ./src/components/app-layout.tsx [Client Component SSR]
  1740→    ./src/app/page.tsx [Client Component SSR]
  1741→    ./src/app/page.tsx [Server Component]
  1742→
  1743→https://nextjs.org/docs/messages/module-not-found
  1744→
  1745→
  1746→⨯ ./src/components/app-layout.tsx:53:1
  1747→Module not found: Can't resolve '@/components/pages/settings-page'
  1748→[0m [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1749→ [90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1750→[31m[1m>[22m[39m[90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1751→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1752→ [90m 54 |[39m
  1753→ [90m 55 |[39m [36mconst[39m [33mPAGE_CONFIG[39m[33m:[39m { view[33m:[39m [33mPageView[39m[33m;[39m label[33m:[39m string[33m;[39m icon[33m:[39m [33mReact[39m[33m.[39m[33mComponentType[39m[33m<[39m{ className[33m?[39m[33m:[39m string }[33m>[39m[33m;[39m adminOnly[33m?[39m[33m:[39m boolean }[] [33m=[39m [
  1754→ [90m 56 |[39m   { view[33m:[39m [32m'dashboard'[39m[33m,[39m label[33m:[39m [32m'แดชบอร์ด'[39m[33m,[39m icon[33m:[39m [33mLayoutDashboard[39m }[33m,[39m[0m
  1755→
  1756→Import map: aliased to relative './src/components/pages/settings-page' inside of [project]/
  1757→
  1758→
  1759→Import traces:
  1760→  Client Component Browser:
  1761→    ./src/components/app-layout.tsx [Client Component Browser]
  1762→    ./src/app/page.tsx [Client Component Browser]
  1763→    ./src/app/page.tsx [Server Component]
  1764→
  1765→  Client Component SSR:
  1766→    ./src/components/app-layout.tsx [Client Component SSR]
  1767→    ./src/app/page.tsx [Client Component SSR]
  1768→    ./src/app/page.tsx [Server Component]
  1769→
  1770→https://nextjs.org/docs/messages/module-not-found
  1771→
  1772→
  1773→⨯ ./src/components/app-layout.tsx:52:1
  1774→Module not found: Can't resolve '@/components/pages/users-page'
  1775→[0m [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1776→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1777→[31m[1m>[22m[39m[90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1778→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1779→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1780→ [90m 54 |[39m
  1781→ [90m 55 |[39m [36mconst[39m [33mPAGE_CONFIG[39m[33m:[39m { view[33m:[39m [33mPageView[39m[33m;[39m label[33m:[39m string[33m;[39m icon[33m:[39m [33mReact[39m[33m.[39m[33mComponentType[39m[33m<[39m{ className[33m?[39m[33m:[39m string }[33m>[39m[33m;[39m adminOnly[33m?[39m[33m:[39m boolean }[] [33m=[39m [[0m
  1782→
  1783→Import map: aliased to relative './src/components/pages/users-page' inside of [project]/
  1784→
  1785→
  1786→Import traces:
  1787→  Client Component Browser:
  1788→    ./src/components/app-layout.tsx [Client Component Browser]
  1789→    ./src/app/page.tsx [Client Component Browser]
  1790→    ./src/app/page.tsx [Server Component]
  1791→
  1792→  Client Component SSR:
  1793→    ./src/components/app-layout.tsx [Client Component SSR]
  1794→    ./src/app/page.tsx [Client Component SSR]
  1795→    ./src/app/page.tsx [Server Component]
  1796→
  1797→https://nextjs.org/docs/messages/module-not-found
  1798→
  1799→
  1800→⨯ ./src/components/app-layout.tsx:52:1
  1801→Module not found: Can't resolve '@/components/pages/users-page'
  1802→[0m [90m 50 |[39m [36mimport[39m { [33mWriteoffPage[39m } [36mfrom[39m [32m'@/components/pages/writeoff-page'[39m[33m;[39m
  1803→ [90m 51 |[39m [36mimport[39m { [33mReportsPage[39m } [36mfrom[39m [32m'@/components/pages/reports-page'[39m[33m;[39m
  1804→[31m[1m>[22m[39m[90m 52 |[39m [36mimport[39m { [33mUsersPage[39m } [36mfrom[39m [32m'@/components/pages/users-page'[39m[33m;[39m
  1805→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1806→ [90m 53 |[39m [36mimport[39m { [33mSettingsPage[39m } [36mfrom[39m [32m'@/components/pages/settings-page'[39m[33m;[39m
  1807→ [90m 54 |[39m
  1808→ [90m 55 |[39m [36mconst[39m [33mPAGE_CONFIG[39m[33m:[39m { view[33m:[39m [33mPageView[39m[33m;[39m label[33m:[39m string[33m;[39m icon[33m:[39m [33mReact[39m[33m.[39m[33mComponentType[39m[33m<[39m{ className[33m?[39m[33m:[39m string }[33m>[39m[33m;[39m adminOnly[33m?[39m[33m:[39m boolean }[] [33m=[39m [[0m
  1809→
